CollegeName,CollegeBuildingList.BuildingID,CollegeBuildingList.BuildingArea,CollegeBuildingList.BuildingFloors.floor,CollegeBuildingList.BuildingFloors.basement,CollegeBuildingList.BuildingNames
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
教學大樓,AT2038,5460.563,4,0,共同科目教室_共同教室_共同大樓_Common Subjects Classroom Building_Common Courses Bldg.
教學大樓,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
教學大樓,KT0027,2680.0,5,0,育成中心B棟_Incubation Center Bldg. B_ 水源101_ 水源201
教學大樓,AT1009,8791.433,6,1,普通教學館_普通科目教室_普通教室_普通大樓_新普通教室_General Courses Bldg.
教學大樓,AT1044,10870.0,5,1,教學大樓一期
教學大樓,AT1020,5200.95,5,0,新生大樓_新生教室_Freshman Classroom Building_Xin Sheng Bldg.
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
劇場,AT1032,4454.377,3,1,外語教學暨資源中心_視聽教育館_視聽館_視廳館_視小劇場_視聽小劇場_外教_Audio Visual Educational Center_外語教學暨資源中心 _外語教學中心 _Foreign Language Teaching & Resource Center _ Foreign Language Teaching Center
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT4019,1407.389,3,1,大氣科學系
理學院,AT4019-C,995.122,3,0,氣象館_大氣A館
理學院,AT2027,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-A,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-1,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT2027-2,3636.152,3,0,2號館_物理舊館_舊物理館_Building No.2_ Bldg. No.2_普物實驗
理學院,AT1042,2009.0,8,1,積學館_化學新館_積學館B棟_Integrate Chemistry Building
理學院,AT1033,1790.427,3,1,心理系北館_心理研究大樓_心理學實驗館
理學院,AT1034,3595.312,4,1,心理系南館_心理系新館
理學院,AT4023-1,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023-2,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT4023,1402.596,3,0,地質系_銀杏_中庭大講堂
理學院,AT1017,10199.808,6,1,思亮館_理學院綜合實驗大樓_Shih - Liang Hall_CASE_思亮館國際會議廳
理學院,AT1043,31015.0,14,3,中央研究院/臺灣大學天文數學館_中研院/臺灣大學天文數學館_Astronomy - Mathematics Building/AS_NTU_ 天數
理學院,AT1038,26292.026,14,1,物理學系/ 凝態科學研究中心_物理新館_凝態館_凝態物理館_Dept. of Physics / Center for Condensed Matter Sciences_CCMS_ 新物_凝態科學研究中心暨物理學系館/科教中心_楊金豹演講廳
理學院,AT1040,8597.451,7,1,化學系_化新一期_化新二期_化新館_化學新研究大樓_積學館A棟_Chemistry Research Building
理學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
理學院,AT4018,4005.502,8,1,地理系_地理電腦室
理學院,AT1004,2629.718,4,1,全球變遷中心_地球科學大樓_Global Change Research Center
理學院,AT1011,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
理學院,AT1011-1,3772.25,4,1,海洋研究所_海洋所_海研所_Graduate Institute of Oceanography
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
運動設施,CT1007-A,555.183,2,0,圓形小劇場_圓形教室_圓講堂_Round Theater
運動設施,CN1009,2076.001,2,0,醫學院體育館_ gym_城中校區體育館
運動設施,CN1004,41235.312,15,3,基礎醫學大樓_基醫大樓_圖書分館_醫分館_三東實驗室
運動設施,AT1006,4221.302,3,0,體育館_舊體育館_舊體
運動設施,AT1005,2802.348,2,0,游泳池_戶外游泳池_Swimming Pool
運動設施,AT1039,41448.428,6,2,綜合體育館_新體_綜體_台大小巨蛋_臺大小巨蛋_綜館
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
公共衛生學院,BT1015,30504.798,10,2,公衛大樓_公衛學院
生農學院,AT2028,3576.544,3,0,3號館_農化系_農化舊館_農化系館_農化一_Bldg. No.3_Building No.3
生農學院,AT5039,1178.246,2,0,昆蟲館_昆蟲學館
生農學院,AT2037,8340.549,5,1,農業綜合大樓_農綜館_農經大講堂_生傳
生農學院,AT3009,3307.56,4,1,知武館_高阪知武_農機系
生農學院,AT6004,768.114,3,1,農業昆蟲館_植病系養蟲室_農業分館
生農學院,AT2048,1381.301,4,1,花卉館_花卉研究室
生農學院,AT4010,504.714,1,0,農業試驗場辦公室_農場辦公室_Office of NTU Farm
生農學院,AT2001,1800.0,3,0,農業陳列館_農陳館_洞洞館_古蹟_Heritage_新洞廳 _蒲葵廳 _光影長廊
生農學院,AT4016,1490.295,3,0,造園館_園藝系造園組
生農學院,AT5041,10478.877,9,1,動物醫院_NTU Animal Hospital_家畜醫院_獸醫二館
生農學院,AT2042,3766.228,4,0,森林館_森林系_森林環資系_木性
生農學院,AT2035,2795.265,2,0,4號館_園藝系館_園藝館_Bldg. No.4_Building No.4
生農學院,AT4018-A,4285.37,7,1,浩瀚樓_大氣C館
生農學院,AT2036,1407.108,2,0,5號館_生工系_生工館_農工系_農工館_Bldg. No.5_Building No.5 _農工繪圖室_生統教室
生農學院,AX2036-1,1407.108,2,0,5號館_生工系_生工館_農工系_農工館_Bldg. No.5_Building No.5 _農工繪圖室_生統教室
生農學院,AT2036-A,1407.108,2,0,5號館_生工系_生工館_農工系_農工館_Bldg. No.5_Building No.5 _農工繪圖室_生統教室
生農學院,AT4010-B,383.04,1,0,種子研究室_育種準備室_磯小屋_舊高等農林學校作業室（磯永吉紀念室）_古蹟_Heritage_Working house of former Taihoku Senior School of Agriculture and Forestry
生農學院,AT3013,4307.099,4,0,中非大樓_中菲大樓_The New Hall of Plant Pathology_植微系_昆蟲新館_Zhung Fei Building
生農學院,AT5014,8512.619,6,2,生物技術研究中心_生物科技館_生技中心_生技館_生物科技所_IOB
生農學院,AT4021-A,935.063,2,1,園產品加工館_園藝系加工組
生農學院,AT4021,935.063,2,1,園產品加工館_園藝系加工組
生農學院,AT4014,1728.0,1,0,精密溫室_精溫
生農學院,AT5037,2094.547,3,0,動物科學技術學系_動科系_畜產系_畜產學系_畜二_加工105室
生農學院,AT2012,3989.347,4,1,農藝館_農藝系
生農學院,AT3010,1752.102,3,1,農機館_農機館_農機研究室_農機系
生農學院,AT2046,1129.933,4,1,林產館
生農學院,AT2033,890.576,1,0,農化系實驗室_紅磚房_小小福對面
生農學院,AT2047,565.6,2,0,航空測量館_航測館
生農學院,AT3005,3685.936,4,1,獸醫館_獸醫系研究室_獸醫一館_獸一館
生農學院,AN6008,874.157,2,0,園藝教學管理研究室
生農學院,AT4020,3018.734,4,1,食品科技館_食科所_Food Science and Technology Bldg. _食科演講廳
生農學院,AT3043,2994.285,5,1,獸醫系三館_獸醫三館
生農學院,AT2029,9106.955,5,1,農化新館 / 第二行政大樓_農化二館_農化二館暨行政大樓_教官室_紀念品_souvenir
生農學院,AT2015,4060.615,3,0,1號館_植微系_Bldg. No.1_Building No.1_ 總一館
生農學院,AT2038-A,66.107,1,0,農產品展售中心_農產品中心_Restaurant_Food_紀念品_Souvenir
生農學院,AT4009-A,1538.207,2,0,人工氣候室_人候室
生農學院,AT4036,793.315,3,0,綠房子
生農學院,AT2028,3576.544,3,0,3號館_農化系_農化舊館_農化系館_農化一_Bldg. No.3_Building No.3
生農學院,AT5039,1178.246,2,0,昆蟲館_昆蟲學館
生農學院,AT2037,8340.549,5,1,農業綜合大樓_農綜館_農經大講堂_生傳
生農學院,AT3009,3307.56,4,1,知武館_高阪知武_農機系
生農學院,AT6004,768.114,3,1,農業昆蟲館_植病系養蟲室_農業分館
生農學院,AT2048,1381.301,4,1,花卉館_花卉研究室
